,ds,y,sunshine_amount,rain_sum,windspeed,air_temperature
0,2021-01-01,16321.7,0.0,0.0,0.0,0.0
1,2021-01-02,6584.2,0.0,0.0,0.0,0.0
2,2021-01-03,10853.8,0.0,0.0,0.0,0.0
3,2021-01-04,4533.2,0.0,0.0,0.0,0.0
4,2021-01-05,5328.4,0.0,0.0,0.0,0.0
5,2021-01-06,5889.4,0.0,0.0,0.0,0.0
6,2021-01-07,6254.2,0.0,0.0,0.0,0.0
7,2021-01-08,8082.0,0.0,0.0,0.0,0.0
8,2021-01-09,7220.0,0.0,0.0,0.0,0.0
9,2021-01-10,9983.0,0.0,0.0,0.0,0.0
10,2021-01-11,5541.4,0.0,0.0,0.0,0.0
11,2021-01-12,8360.6,0.0,0.0,0.0,0.0
12,2021-01-13,6232.9,0.0,0.0,0.0,0.0
13,2021-01-14,9332.8,0.0,0.0,0.0,0.0
14,2021-01-15,19320.4,0.0,0.0,0.0,0.0
15,2021-01-16,8858.3,0.0,0.0,0.0,0.0
16,2021-01-17,11102.9,0.0,0.0,0.0,0.0
17,2021-01-18,3930.1,0.0,0.0,0.0,0.0
18,2021-01-19,5732.0,0.0,0.0,0.0,0.0
19,2021-01-20,8755.3,0.0,0.0,0.0,0.0
20,2021-01-21,9411.1,0.0,0.0,0.0,0.0
21,2021-01-22,9346.8,0.0,0.0,0.0,0.0
22,2021-01-23,6508.1,0.0,0.0,0.0,0.0
23,2021-01-24,8099.3,0.0,0.0,0.0,0.0
24,2021-01-25,6087.1,0.0,0.0,0.0,0.0
25,2021-01-26,5910.9,0.0,0.0,0.0,0.0
26,2021-01-27,5472.0,0.0,0.0,0.0,0.0
27,2021-01-28,6182.7,0.0,0.0,0.0,0.0
28,2021-01-29,11092.4,0.0,0.0,0.0,0.0
29,2021-01-30,6665.3,0.0,0.0,0.0,0.0
30,2021-01-31,7972.8,0.0,0.0,0.0,0.0
31,2021-02-01,4380.2,0.0,0.0,0.0,0.0
32,2021-02-02,8027.1,0.0,0.0,0.0,0.0
33,2021-02-03,6245.9,0.0,0.0,0.0,0.0
34,2021-02-04,6025.8,0.0,0.0,0.0,0.0
35,2021-02-05,9379.6,0.0,0.0,0.0,0.0
36,2021-02-06,6256.9,0.0,0.0,0.0,0.0
37,2021-02-07,10954.7,0.0,0.0,0.0,0.0
38,2021-02-08,5482.3,0.0,0.0,0.0,0.0
39,2021-02-09,4732.0,0.0,0.0,0.0,0.0
40,2021-02-10,5200.9,0.0,0.0,0.0,0.0
41,2021-02-11,2269.1,0.0,0.0,0.0,0.0
42,2021-02-12,5796.1,0.0,0.0,0.0,0.0
43,2021-02-13,9081.2,0.0,0.0,0.0,0.0
44,2021-02-14,13477.3,0.0,0.0,0.0,0.0
45,2021-02-15,4496.1,0.0,0.0,0.0,0.0
46,2021-02-16,7675.7,0.0,0.0,0.0,0.0
47,2021-02-17,4072.7,0.0,0.0,0.0,0.0
48,2021-02-18,9378.6,0.0,0.0,0.0,0.0
49,2021-02-19,10801.1,0.0,0.0,0.0,0.0
50,2021-02-20,11301.9,0.0,0.0,0.0,0.0
51,2021-02-21,15012.6,0.0,0.0,0.0,0.0
52,2021-02-22,6770.9,0.0,0.0,0.0,0.0
53,2021-02-23,8689.7,0.0,0.0,0.0,0.0
54,2021-02-24,8077.9,0.0,0.0,0.0,0.0
55,2021-02-25,14197.8,0.0,0.0,0.0,0.0
56,2021-02-26,13523.1,0.0,0.0,0.0,0.0
57,2021-02-27,14346.3,0.0,0.0,0.0,0.0
58,2021-02-28,21238.2,0.0,0.0,0.0,0.0
59,2021-03-01,6910.7,0.0,0.0,0.0,0.0
60,2021-03-02,9804.0,0.0,0.0,0.0,0.0
61,2021-03-03,9963.7,0.0,0.0,0.0,0.0
62,2021-03-04,10321.5,0.0,0.0,0.0,0.0
63,2021-03-05,13081.1,0.0,0.0,0.0,0.0
64,2021-03-06,12733.1,0.0,0.0,0.0,0.0
65,2021-03-07,14411.8,0.0,0.0,0.0,0.0
66,2021-03-08,6074.9,0.0,0.0,0.0,0.0
67,2021-03-09,7934.1,0.0,0.0,0.0,0.0
68,2021-03-10,10104.1,0.0,0.0,0.0,0.0
69,2021-03-11,7145.0,0.0,0.0,0.0,0.0
70,2021-03-12,14438.1,0.0,0.0,0.0,0.0
71,2021-03-13,12727.4,0.0,0.0,0.0,0.0
72,2021-03-14,14339.3,0.0,0.0,0.0,0.0
73,2021-03-15,7282.9,0.0,0.0,0.0,0.0
74,2021-03-16,9609.3,0.0,0.0,0.0,0.0
75,2021-03-17,8540.1,0.0,0.0,0.0,0.0
76,2021-03-18,10095.9,0.0,0.0,0.0,0.0
77,2021-03-19,11776.8,0.0,0.0,0.0,0.0
78,2021-03-20,11750.6,0.0,0.0,0.0,0.0
79,2021-03-21,13118.0,0.0,0.0,0.0,0.0
80,2021-03-22,6516.8,0.0,0.0,0.0,0.0
81,2021-03-23,6897.8,0.0,0.0,0.0,0.0
82,2021-03-24,7946.2,0.0,0.0,0.0,0.0
83,2021-03-25,5726.9,0.0,0.0,0.0,0.0
84,2021-03-26,14005.4,0.0,0.0,0.0,0.0
85,2021-03-27,10150.0,0.0,0.0,0.0,0.0
86,2021-03-28,7249.4,0.0,0.0,0.0,0.0
87,2021-03-29,5235.9,0.0,0.0,0.0,0.0
88,2021-03-30,6866.5,0.0,0.0,0.0,0.0
89,2021-03-31,9028.8,0.0,0.0,0.0,0.0
90,2021-04-01,8544.4,0.0,0.0,0.0,0.0
91,2021-04-02,8613.4,0.0,0.0,0.0,0.0
92,2021-04-03,3850.0,0.0,0.0,0.0,0.0
93,2021-04-04,10752.5,0.0,0.0,0.0,0.0
94,2021-04-05,23403.2,0.0,0.0,0.0,0.0
95,2021-04-06,9414.4,0.0,0.0,0.0,0.0
96,2021-04-07,10277.6,0.0,0.0,0.0,0.0
97,2021-04-08,9111.5,0.0,0.0,0.0,0.0
98,2021-04-09,11854.0,0.0,0.0,0.0,0.0
99,2021-04-10,12261.2,0.0,0.0,0.0,0.0
100,2021-04-11,15031.9,0.0,0.0,0.0,0.0
101,2021-04-12,11134.7,0.0,0.0,0.0,0.0
102,2021-04-13,8536.7,0.0,0.0,0.0,0.0
103,2021-04-14,15952.8,0.0,0.0,0.0,0.0
104,2021-04-15,13146.5,0.0,0.0,0.0,0.0
105,2021-04-16,13331.6,0.0,0.0,0.0,0.0
106,2021-04-17,19567.9,0.0,0.0,0.0,0.0
107,2021-04-18,20959.2,0.0,0.0,0.0,0.0
108,2021-04-19,10983.0,0.0,0.0,0.0,0.0
109,2021-04-20,13618.0,0.0,0.0,0.0,0.0
110,2021-04-21,9940.8,0.0,0.0,0.0,0.0
111,2021-04-22,10194.0,0.0,0.0,0.0,0.0
112,2021-04-23,17498.6,0.0,0.0,0.0,0.0
113,2021-04-24,15458.9,0.0,0.0,0.0,0.0
114,2021-04-25,14405.8,0.0,0.0,0.0,0.0
115,2021-04-26,11594.2,0.0,0.0,0.0,0.0
116,2021-04-27,13198.5,0.0,0.0,0.0,0.0
117,2021-04-28,15819.4,0.0,0.0,0.0,0.0
118,2021-04-29,14970.2,0.0,0.0,0.0,0.0
119,2021-04-30,18606.0,0.0,0.0,0.0,0.0
120,2021-05-01,19328.0,0.0,0.0,0.0,0.0
121,2021-05-02,26898.3,0.0,0.0,0.0,0.0
122,2021-05-03,10997.2,0.0,0.0,0.0,0.0
123,2021-05-04,13755.0,0.0,0.0,0.0,0.0
124,2021-05-05,14447.9,0.0,0.0,0.0,0.0
125,2021-05-06,13924.1,0.0,0.0,0.0,0.0
126,2021-05-07,16661.4,0.0,0.0,0.0,0.0
127,2021-05-08,17936.6,0.0,0.0,0.0,0.0
128,2021-05-09,22100.5,0.0,0.0,0.0,0.0
129,2021-05-10,15728.3,0.0,0.0,0.0,0.0
130,2021-05-11,12921.0,0.0,0.0,0.0,0.0
131,2021-05-12,17114.7,0.0,0.0,0.0,0.0
132,2021-05-13,27702.1,0.0,0.0,0.0,0.0
133,2021-05-14,17878.3,0.0,0.0,0.0,0.0
134,2021-05-15,13044.0,0.0,0.0,0.0,0.0
135,2021-05-16,21934.1,0.0,0.0,0.0,0.0
136,2021-05-17,0.0,0.0,0.0,0.0,0.0
137,2021-05-18,24255.3,0.0,0.0,0.0,0.0
138,2021-05-19,17568.1,0.0,0.0,0.0,0.0
139,2021-05-20,14391.2,0.0,0.0,0.0,0.0
140,2021-05-21,20715.1,0.0,0.0,0.0,0.0
141,2021-05-22,21598.4,0.0,0.0,0.0,0.0
142,2021-05-23,23752.0,0.0,0.0,0.0,0.0
143,2021-05-24,27444.2,0.0,0.0,0.0,0.0
144,2021-05-25,14246.4,0.0,0.0,0.0,0.0
145,2021-05-26,20407.1,0.0,0.0,0.0,0.0
146,2021-05-27,18576.0,0.0,0.0,0.0,0.0
147,2021-05-28,22902.1,0.0,0.0,0.0,0.0
148,2021-05-29,21070.9,0.0,0.0,0.0,0.0
149,2021-05-30,28073.8,0.0,0.0,0.0,0.0
150,2021-05-31,14581.0,0.0,0.0,0.0,0.0
151,2021-06-01,20188.0,0.0,0.0,0.0,0.0
152,2021-06-02,19538.3,0.0,0.0,0.0,0.0
153,2021-06-03,27944.0,0.0,0.0,0.0,0.0
154,2021-06-04,21712.9,0.0,0.0,0.0,0.0
155,2021-06-05,23772.5,0.0,0.0,0.0,0.0
156,2021-06-06,32690.3,0.0,0.0,0.0,0.0
157,2021-06-07,14015.0,0.0,0.0,0.0,0.0
158,2021-06-08,19637.0,0.0,0.0,0.0,0.0
159,2021-06-09,18537.7,0.0,0.0,0.0,0.0
160,2021-06-10,25660.3,0.0,0.0,0.0,0.0
161,2021-06-11,34416.6,0.0,0.0,0.0,0.0
162,2021-06-12,20178.0,0.0,0.0,0.0,0.0
163,2021-06-13,34001.3,0.0,0.0,0.0,0.0
164,2021-06-14,22210.0,0.0,0.0,0.0,0.0
165,2021-06-15,22780.5,0.0,0.0,0.0,0.0
166,2021-06-16,28656.4,0.0,0.0,0.0,0.0
167,2021-06-17,28275.0,0.0,0.0,0.0,0.0
168,2021-06-18,42298.6,0.0,0.0,0.0,0.0
169,2021-06-19,44860.0,0.0,0.0,0.0,0.0
170,2021-06-20,41581.0,0.0,0.0,0.0,0.0
171,2021-06-21,9723.4,0.0,0.0,0.0,0.0
172,2021-06-22,42531.1,0.0,0.0,0.0,0.0
173,2021-06-23,26591.7,0.0,0.0,0.0,0.0
174,2021-06-24,29361.0,0.0,0.0,0.0,0.0
175,2021-06-25,35642.6,0.0,0.0,0.0,0.0
176,2021-06-26,91390.6,0.0,0.0,0.0,0.0
177,2021-06-27,40098.8,0.0,0.0,0.0,0.0
178,2021-06-28,19362.5,0.0,0.0,0.0,0.0
179,2021-06-29,24170.4,0.0,0.0,0.0,0.0
180,2021-06-30,26331.9,0.0,0.0,0.0,0.0
181,2021-07-01,24910.3,0.0,0.0,0.0,0.0
182,2021-07-02,25082.6,0.0,0.0,0.0,0.0
183,2021-07-03,23972.7,0.0,0.0,0.0,0.0
184,2021-07-04,33538.8,0.0,0.0,0.0,0.0
185,2021-07-05,24074.7,0.0,0.0,0.0,0.0
186,2021-07-06,28765.6,0.0,0.0,0.0,0.0
187,2021-07-07,26285.4,0.0,0.0,0.0,0.0
188,2021-07-08,24346.7,0.0,0.0,0.0,0.0
189,2021-07-09,27864.0,0.0,0.0,0.0,0.0
190,2021-07-10,32872.3,0.0,0.0,0.0,0.0
191,2021-07-11,22868.9,0.0,0.0,0.0,0.0
192,2021-07-12,24827.2,0.0,0.0,0.0,0.0
193,2021-07-13,26350.3,0.0,0.0,0.0,0.0
194,2021-07-14,27476.6,0.0,0.0,0.0,0.0
195,2021-07-15,26191.8,0.0,0.0,0.0,0.0
196,2021-07-16,25293.6,0.0,0.0,0.0,0.0
197,2021-07-17,21546.9,0.0,0.0,0.0,0.0
198,2021-07-18,32724.6,0.0,0.0,0.0,0.0
199,2021-07-19,20386.5,0.0,0.0,0.0,0.0
200,2021-07-20,23295.7,0.0,0.0,0.0,0.0
201,2021-07-21,21627.4,0.0,0.0,0.0,0.0
202,2021-07-22,21776.8,0.0,0.0,0.0,0.0
203,2021-07-23,32135.4,0.0,0.0,0.0,0.0
204,2021-07-24,21560.7,0.0,0.0,0.0,0.0
205,2021-07-25,37514.2,0.0,0.0,0.0,0.0
206,2021-07-26,26494.4,0.0,0.0,0.0,0.0
207,2021-07-27,25570.6,0.0,0.0,0.0,0.0
208,2021-07-28,26536.8,0.0,0.0,0.0,0.0
209,2021-07-29,31863.6,0.0,0.0,0.0,0.0
210,2021-07-30,29557.7,0.0,0.0,0.0,0.0
211,2021-07-31,39984.3,0.0,0.0,0.0,0.0
212,2021-08-01,42440.9,0.0,0.0,0.0,0.0
213,2021-08-02,32473.2,0.0,0.0,0.0,0.0
214,2021-08-03,24686.6,0.0,0.0,0.0,0.0
215,2021-08-04,27405.5,0.0,0.0,0.0,0.0
216,2021-08-05,26650.7,0.0,0.0,0.0,0.0
217,2021-08-06,45721.4,0.0,0.0,0.0,0.0
218,2021-08-07,38860.6,0.0,0.0,0.0,0.0
219,2021-08-08,38602.0,0.0,0.0,0.0,0.0
220,2021-08-09,20233.1,0.0,0.0,0.0,0.0
221,2021-08-10,28971.2,0.0,0.0,0.0,0.0
222,2021-08-11,27733.2,0.0,0.0,0.0,0.0
223,2021-08-12,30326.3,0.0,0.0,0.0,0.0
224,2021-08-13,31554.6,0.0,0.0,0.0,0.0
225,2021-08-14,45836.3,0.0,0.0,0.0,0.0
226,2021-08-15,39875.8,0.0,0.0,0.0,0.0
227,2021-08-16,37097.0,0.0,0.0,0.0,0.0
228,2021-08-17,29731.5,0.0,0.0,0.0,0.0
229,2021-08-18,31561.4,0.0,0.0,0.0,0.0
230,2021-08-19,36537.7,0.0,0.0,0.0,0.0
231,2021-08-20,35416.4,0.0,0.0,0.0,0.0
232,2021-08-21,85897.5,0.0,0.0,0.0,0.0
233,2021-08-22,41368.0,0.0,0.0,0.0,0.0
234,2021-08-23,25576.6,0.0,0.0,0.0,0.0
235,2021-08-24,21774.6,0.0,0.0,0.0,0.0
236,2021-08-25,18758.6,0.0,0.0,0.0,0.0
237,2021-08-26,29874.7,0.0,0.0,0.0,0.0
238,2021-08-27,31968.3,0.0,0.0,0.0,0.0
239,2021-08-28,38377.7,0.0,0.0,0.0,0.0
240,2021-08-29,36885.6,0.0,0.0,0.0,0.0
241,2021-08-30,18601.1,0.0,0.0,0.0,0.0
242,2021-08-31,22068.4,0.0,0.0,0.0,0.0
243,2021-09-01,28162.9,135.0,0.0,6.5,23.4
244,2021-09-02,25786.9,231.0,0.0,4.0,24.4
245,2021-09-03,29541.7,4.0,0.0,5.0,17.6
246,2021-09-04,26524.5,366.0,0.0,5.9,15.6
247,2021-09-05,36745.7,197.0,0.0,4.0,19.5
248,2021-09-06,21837.8,181.0,0.0,3.4,19.9
249,2021-09-07,23385.9,55.0,0.0,2.5,20.5
250,2021-09-08,29534.9,214.0,0.0,3.6,25.4
251,2021-09-09,26644.4,120.0,0.0,2.4,24.0
252,2021-09-10,42025.0,107.0,0.0,3.5,21.3
253,2021-09-11,32305.9,0.0,8.6,2.9,17.3
254,2021-09-12,33924.5,36.0,2.0,4.1,19.2
255,2021-09-13,15663.7,183.0,0.0,3.4,17.1
256,2021-09-14,17655.4,203.0,0.0,4.0,18.1
257,2021-09-15,30707.5,0.0,0.0,4.2,16.6
258,2021-09-16,32277.5,0.0,0.0,5.0,13.1
259,2021-09-17,38255.0,0.0,0.0,4.9,11.4
260,2021-09-18,45312.0,0.0,0.0,3.6,12.1
261,2021-09-19,39785.4,0.0,0.0,2.2,12.0
262,2021-09-20,23854.9,0.0,0.0,3.2,10.3
263,2021-09-21,26608.4,109.0,0.0,4.0,16.7
264,2021-09-22,28507.0,66.0,0.9,4.6,17.7
265,2021-09-23,28485.0,176.0,0.0,4.6,13.3
266,2021-09-24,39118.5,40.0,0.4,3.6,12.5
267,2021-09-25,39591.9,351.0,0.0,3.9,18.1
268,2021-09-26,41752.9,112.0,0.0,3.6,15.7
269,2021-09-27,22453.7,0.0,11.8,5.3,14.9
270,2021-09-28,23611.5,160.0,0.30000000000000004,3.6,16.7
271,2021-09-29,24640.8,0.0,1.8,4.4,13.1
272,2021-09-30,29126.0,0.0,8.7,5.4,11.2
273,2021-10-01,33219.7,0.0,16.0,6.5,13.4
274,2021-10-02,39949.2,0.0,5.3,3.5,13.5
275,2021-10-03,34805.3,0.0,24.1,5.2,14.0
276,2021-10-04,19409.5,0.0,2.1,4.9,14.2
277,2021-10-05,23366.4,0.0,8.0,4.4,13.7
278,2021-10-06,35661.6,0.0,0.2,8.1,11.7
279,2021-10-07,29171.2,0.0,0.0,2.3,12.9
280,2021-10-08,37515.0,0.0,3.2,4.2,13.1
281,2021-10-09,38726.9,0.0,0.0,4.5,14.7
282,2021-10-10,38229.8,0.0,3.9000000000000004,3.6,11.4
283,2021-10-11,24496.9,0.0,0.0,5.8,12.4
284,2021-10-12,29651.5,0.0,0.0,5.7,12.2
285,2021-10-13,29540.4,0.0,0.2,3.9,7.6
286,2021-10-14,32469.7,0.0,0.0,6.0,12.1
287,2021-10-15,58779.2,0.0,0.0,5.4,11.8
288,2021-10-16,46782.6,0.0,0.0,5.5,12.0
289,2021-10-17,45819.2,0.0,0.0,4.6,9.0
290,2021-10-18,19829.5,0.0,0.0,2.3,7.6
291,2021-10-19,22025.4,0.0,5.1,3.3,3.9
292,2021-10-20,29148.2,0.0,0.5,5.4,12.1
293,2021-10-21,32092.8,0.0,0.0,6.4,10.5
294,2021-10-22,48382.6,0.0,0.0,5.1,10.6
295,2021-10-23,39460.9,0.0,0.0,4.4,9.6
296,2021-10-24,38498.7,0.0,0.0,5.7,10.9
297,2021-10-25,17572.9,0.0,0.8,4.3,10.9
298,2021-10-26,22761.5,0.0,0.0,4.9,10.9
299,2021-10-27,21164.5,0.0,1.5999999999999999,3.1,13.8
300,2021-10-28,27932.3,0.0,0.0,7.7,12.6
301,2021-10-29,42569.0,0.0,0.39999999999999997,5.7,11.5
302,2021-10-30,43111.7,0.0,3.9,4.7,12.7
303,2021-10-31,38836.8,0.0,0.6,4.2,11.6
304,2021-11-01,21503.5,0.0,1.1,7.2,11.6
305,2021-11-02,20109.2,0.0,0.7,5.3,10.2
306,2021-11-03,20028.9,0.0,0.1,2.9,8.3
307,2021-11-04,24446.3,0.0,0.0,2.9,6.5
308,2021-11-05,26744.7,0.0,0.0,2.6,3.1
309,2021-11-06,32777.9,0.0,2.2,4.7,6.9
310,2021-11-07,36197.9,0.0,3.0,7.0,4.1
311,2021-11-08,1674.2,0.0,0.8,4.5,3.1
312,2021-11-09,25267.0,0.0,0.1,5.3,9.3
313,2021-11-10,22684.2,0.0,0.0,3.6,9.7
314,2021-11-11,21577.2,0.0,0.0,6.7,9.7
315,2021-11-12,37965.0,0.0,0.4,6.2,5.4
316,2021-11-13,44560.0,0.0,0.0,6.5,4.4
317,2021-11-14,31093.2,0.0,0.1,3.7,1.7
318,2021-11-15,18315.0,0.0,0.0,4.4,7.3
319,2021-11-16,15654.5,0.0,0.0,5.2,8.7
320,2021-11-17,22251.0,0.0,0.0,6.4,8.5
321,2021-11-18,23458.1,0.0,0.2,2.4,4.5
322,2021-11-19,36962.7,0.0,0.0,6.5,15.1
323,2021-11-20,40575.2,0.0,0.0,5.6,8.4
324,2021-11-21,33469.7,0.0,0.0,6.5,5.2
325,2021-11-22,14599.2,0.0,0.0,2.5,2.4
326,2021-11-23,16805.8,0.0,0.0,1.5,3.3
327,2021-11-24,19879.2,0.0,0.0,2.8,6.0
328,2021-11-25,22890.5,0.0,0.0,4.9,3.5
329,2021-11-26,41345.5,0.0,0.0,4.6,-0.5
330,2021-11-27,35340.3,0.0,0.0,7.0,-2.5
331,2021-11-28,33501.4,0.0,0.0,7.9,-1.6
332,2021-11-29,20592.3,0.0,0.1,3.6,-4.5
333,2021-11-30,16291.6,0.0,0.7,4.5,-3.9
334,2021-12-01,22618.0,0.0,0.0,3.1,-6.7
335,2021-12-02,26348.3,0.0,0.0,4.3,-4.2
336,2021-12-03,33582.9,0.0,1.0,5.0,-6.4
337,2021-12-04,32941.3,0.0,0.0,5.0,-5.3
338,2021-12-05,28509.7,0.0,0.0,6.4,-3.8
339,2021-12-06,14210.0,0.0,0.1,4.2,-8.6
340,2021-12-07,14993.6,0.0,0.30000000000000004,5.2,-7.7
341,2021-12-08,21215.2,0.0,1.3,6.2,-2.0
342,2021-12-09,23574.3,0.0,2.7,4.3,-0.1
343,2021-12-10,26324.4,0.0,1.6,5.9,0.3
344,2021-12-11,35210.6,0.0,0.2,5.3,1.8
345,2021-12-12,28196.3,0.0,3.1999999999999997,2.4,1.5
346,2021-12-13,14144.1,0.0,1.1,3.3,3.1
347,2021-12-14,19144.8,0.0,0.0,3.1,3.8
348,2021-12-15,17384.6,0.0,0.0,2.8,4.3
349,2021-12-16,21352.4,0.0,0.0,5.2,8.3
350,2021-12-17,25574.0,0.0,0.0,2.7,4.0
351,2021-12-18,22254.2,0.0,0.1,3.8,6.8
352,2021-12-19,25965.7,0.0,0.0,6.1,5.5
353,2021-12-20,23530.7,0.0,0.0,5.7,4.0
354,2021-12-21,17227.8,0.0,1.5,1.9,-1.9
355,2021-12-22,17374.8,0.0,0.5,1.7,-1.6
356,2021-12-23,0.0,0.0,0.0,3.1,-1.9
357,2021-12-24,0.0,0.0,0.0,6.3,-2.7
358,2021-12-25,0.0,0.0,0.0,5.3,-0.2
359,2021-12-26,0.0,0.0,0.0,2.1,-2.9
360,2021-12-27,21775.2,0.0,0.0,4.2,-5.0
361,2021-12-28,14929.0,0.0,0.0,5.1,-3.9
362,2021-12-29,14948.0,0.0,0.0,2.9,-3.7
363,2021-12-30,19333.5,0.0,0.30000000000000004,3.6,1.0
364,2021-12-31,0.0,0.0,0.0,3.1,0.4
365,2022-01-01,0.0,0.0,7.6,2.7,-0.1
366,2022-01-02,0.0,0.0,0.1,2.7,1.0
367,2022-01-03,0.0,0.0,0.30000000000000004,5.3,3.7
368,2022-01-04,0.0,0.0,0.0,3.1,0.3
369,2022-01-05,0.0,0.0,0.0,6.2,0.2
370,2022-01-06,0.0,0.0,0.0,5.3,-1.5
371,2022-01-07,0.0,0.0,3.9,6.8,-2.8
372,2022-01-08,0.0,0.0,0.5,6.1,-2.5
373,2022-01-09,0.0,0.0,0.0,6.3,-0.9
374,2022-01-10,0.0,0.0,0.1,5.7,-0.6
375,2022-01-11,0.0,0.0,3.3,5.2,2.7
376,2022-01-12,0.0,0.0,0.0,2.9,3.1
377,2022-01-13,0.0,0.0,0.0,7.6,12.3
378,2022-01-14,0.0,0.0,0.0,10.1,10.8
