ds,residuals
2021-01-01,-5850.07029520359
2021-01-02,-9303.258329474413
2021-01-03,12233.676689786886
2021-01-04,1133.519452702576
2021-01-05,329.57784032381096
2021-01-06,1088.408065405325
2021-01-07,-960.4378315823833
2021-01-08,-6212.869035535761
2021-01-09,-5706.961729570399
2021-01-10,14820.7
2021-01-11,8884.575639162744
2021-01-12,8805.43034436608
2021-01-13,5973.693230924804
2021-01-14,4525.910007327653
2021-01-15,-3592.7452516584362
2021-01-16,-952.411909562159
2021-01-17,11604.8
2021-01-18,8384.8
2021-01-19,7349.391524082741
2021-01-20,9555.825394935553
2021-01-21,5716.850140760065
2021-01-22,781.3708762199694
2021-01-23,-5418.1182818137395
2021-01-24,12373.8
2021-01-25,6365.737530048547
2021-01-26,2094.072155044196
2021-01-27,1447.0793207357792
2021-01-28,-2180.1452642827953
2021-01-29,-8747.553425218532
2021-01-30,-8150.076635306379
2021-01-31,10526.1
2021-02-01,-1002.6764771534063
2021-02-02,-1515.6141650774643
2021-02-03,529.8176347140216
2021-02-04,-5564.864347124032
2021-02-05,-7076.468448622511
2021-02-06,-8107.202976048275
2021-02-07,11253.449850679024
2021-02-08,-1815.5634071976847
2021-02-09,-1776.3558002852842
2021-02-10,-1177.566071690102
2021-02-11,-5361.602249859712
2021-02-12,-11227.878691107455
2021-02-13,-9370.590405561927
2021-02-14,4477.850275756095
2021-02-15,-5885.9863968134105
2021-02-16,-4830.217888952557
2021-02-17,-8475.984935049244
2021-02-18,-11959.86817779507
2021-02-19,-11040.199090625647
2021-02-20,-14138.306247674835
2021-02-21,19651.380706250206
2021-02-22,-591.2291441694942
2021-02-23,-2461.50885466854
2021-02-24,-5257.288189518107
2021-02-25,-2974.496058666409
2021-02-26,-1400.982778054913
2021-02-27,225.81675431838448
2021-02-28,23146.260971744363
2021-03-01,-1053.786197499452
2021-03-02,-7916.705924209149
2021-03-03,-5036.936068491492
2021-03-04,-6883.713844140257
2021-03-05,-15714.791890764149
2021-03-06,-15160.101360535562
2021-03-07,15424.824096042308
2021-03-08,-9248.573106182492
2021-03-09,-9101.746501628748
2021-03-10,-5780.961155652523
2021-03-11,-6570.971364606585
2021-03-12,-14380.977043818737
2021-03-13,-12274.12946893579
2021-03-14,15398.815280462308
2021-03-15,-1025.9647646736557
2021-03-16,-1124.5787361644361
2021-03-17,-2349.230653867984
2021-03-18,-2599.206845229626
2021-03-19,-10254.459495852938
2021-03-20,-7157.830696866949
2021-03-21,14614.457396681431
2021-03-22,803.8446375198728
2021-03-23,529.5998509522797
2021-03-24,2328.1170820107964
2021-03-25,-2402.775229893772
2021-03-26,-4531.705824493878
2021-03-27,-9040.294426769422
2021-03-28,11607.849517864695
2021-03-29,-1219.4356094058585
2021-03-30,286.80563001823975
2021-03-31,-4412.446432246914
2021-04-01,-3582.1750492589817
2021-04-02,-9802.819561556324
2021-04-03,-14493.92001688913
2021-04-04,10625.372583055698
2021-04-05,4251.118166846358
2021-04-06,-5061.417182705096
2021-04-07,-3914.014500506175
2021-04-08,-8582.949650380056
2021-04-09,-14800.037765046593
2021-04-10,-11324.351115281235
2021-04-11,11685.920820383406
2021-04-12,-5488.427307193528
2021-04-13,-6579.060921728882
2021-04-14,-4071.291306622783
2021-04-15,-5793.62055467933
2021-04-16,-14487.06133764502
2021-04-17,-7546.028913402912
2021-04-18,19595.435017391457
2021-04-19,-1520.8286315091846
2021-04-20,-3232.6303973028353
2021-04-21,-10955.873259852886
2021-04-22,-9811.165890845145
2021-04-23,-13029.724401486084
2021-04-24,-11994.006881790563
2021-04-25,13146.993608148425
2021-04-26,-4623.904223090063
2021-04-27,-7252.291032354302
2021-04-28,-5467.451820015505
2021-04-29,-9373.931554796503
2021-04-30,-8851.207179779281
2021-05-01,-3525.8175646734526
2021-05-02,16094.673255566617
2021-05-03,-7285.982886775895
2021-05-04,-3249.2427710472184
2021-05-05,-6283.0485352371215
2021-05-06,-9424.647823556132
2021-05-07,-10754.372891855714
2021-05-08,-11094.28085290335
2021-05-09,9593.533422473696
2021-05-10,-8732.882099445624
2021-05-11,-7021.512703478795
2021-05-12,-7868.899580291038
2021-05-13,-85.12443931807866
2021-05-14,-13889.569530114037
2021-05-15,-18917.1950847357
2021-05-16,20317.241849278988
2021-05-17,-2579.0735868539086
2021-05-18,77.77553531400918
2021-05-19,-8451.318184483735
2021-05-20,-10819.406136837235
2021-05-21,-10686.947601727916
2021-05-22,-17591.238202799614
2021-05-23,3966.4228454044496
2021-05-24,2318.272058950679
2021-05-25,-10498.905356308253
2021-05-26,-11202.521698744857
2021-05-27,4493.489167679458
2021-05-28,19846.753557399454
2021-05-29,25131.20117008676
2021-05-30,40346.24409362894
2021-05-31,-2809.7101709712515
2021-06-01,24869.660026139176
2021-06-02,-31613.776816096
2021-06-03,-1089.7833598617945
2021-06-04,13451.452091881249
2021-06-05,7755.858930918577
2021-06-06,21318.28824682572
2021-06-07,-4801.94976892402
2021-06-08,-7230.65064113984
2021-06-09,7713.635076962295
2021-06-10,671.7189741447
2021-06-11,18512.10175639142
2021-06-12,-4005.625555942155
2021-06-13,19183.87258135359
2021-06-14,-13086.51423830619
2021-06-15,-4834.881459364635
2021-06-16,-9360.090111364574
2021-06-17,-6318.403135430926
2021-06-18,11787.510089493895
2021-06-19,19001.55997288735
2021-06-20,5594.990599968223
2021-06-21,-6893.998724170924
2021-06-22,-5133.470876331638
2021-06-23,-3437.6030811649325
2021-06-24,-7601.191346030322
2021-06-25,27005.61685804963
2021-06-26,10133.818472146399
2021-06-27,12024.350481342066
2021-06-28,-1585.6154480921032
2021-06-29,436.5099437523313
2021-06-30,-5416.533487772049
2021-07-01,-2879.812738775363
2021-07-02,11482.036996728923
2021-07-03,-275.7067092906291
2021-07-04,16762.750740980176
2021-07-05,-5182.4588726604525
2021-07-06,-8781.59400032748
2021-07-07,1090.895797479985
2021-07-08,-3698.9537890230167
2021-07-09,-4322.473051626133
2021-07-10,-13347.615471765654
2021-07-11,19982.20954669742
2021-07-12,-2860.767839962933
2021-07-13,4280.2398666220615
2021-07-14,9.423434901531436
2021-07-15,-2348.663926373585
2021-07-16,-1876.446428970543
2021-07-17,-738.2047663684716
2021-07-18,17855.78411682707
2021-07-19,5467.248792202892
2021-07-20,408.81528991577215
2021-07-21,5059.930066384717
2021-07-22,-2869.3995429736024
2021-07-23,7646.807472072222
2021-07-24,1021.68449581389
2021-07-25,18095.039866173014
2021-07-26,-88.5086003479446
2021-07-27,-14526.944657669039
2021-07-28,-6032.804511735241
2021-07-29,-13878.383424874432
2021-07-30,4488.55108712551
2021-07-31,2304.8597494868372
2021-08-01,7984.157242142246
2021-08-02,-7.87888426965219
2021-08-03,-519.6999343493953
2021-08-04,-40.642833682541095
2021-08-05,10909.275193773909
2021-08-06,10990.77914238054
2021-08-07,8942.000087399792
2021-08-08,18154.764664268198
2021-08-09,2731.972228726576
2021-08-10,5494.405693414381
2021-08-11,13542.38271931195
2021-08-12,1348.2289340330535
2021-08-13,-2192.9426126998515
2021-08-14,27934.51056760318
2021-08-15,17569.04007929169
2021-08-16,-276.8769600818632
2021-08-17,1177.5085596827485
2021-08-18,-3707.100644579812
2021-08-19,10828.55274201939
2021-08-20,11661.487843593844
2021-08-21,18848.35795444953
2021-08-22,23217.66564775718
2021-08-23,-4801.677997542236
2021-08-24,-10785.55463805102
2021-08-25,-6327.593598422747
2021-08-26,-3479.9949058790735
2021-08-27,3738.9673382844703
2021-08-28,28455.020652078376
2021-08-29,32480.926532228477
2021-08-30,1489.6703877476903
2021-08-31,32273.60354363273
2021-09-01,-35414.62950687656
2021-09-02,9008.868073366437
2021-09-03,8021.221559794751
2021-09-04,28116.858467476137
2021-09-05,19236.48924074877
2021-09-06,-12710.973860920683
2021-09-07,-5501.415503740005
2021-09-08,14387.061663117966
2021-09-09,6236.479188587575
2021-09-10,16056.242356251489
2021-09-11,6237.761932211739
2021-09-12,23661.695436054175
2021-09-13,890.6016132441728
2021-09-14,806.6918592037837
2021-09-15,-360.0239415964643
2021-09-16,5576.476412865188
2021-09-17,1514.7623681170735
2021-09-18,18567.98160814609
2021-09-19,16988.618956844053
2021-09-20,-10075.807278321252
2021-09-21,-3396.0400470708482
2021-09-22,3258.7836158220016
2021-09-23,1035.465024281977
2021-09-24,505.05514835390204
2021-09-25,28751.04611544381
2021-09-26,12677.920468695367
2021-09-27,-7481.224426411383
2021-09-28,2785.1526415131557
2021-09-29,-6357.698513917985
2021-09-30,-4966.59995725955
2021-10-01,-9328.134115896595
2021-10-02,5853.295579137237
2021-10-03,1623.841928567177
2021-10-04,-8531.923299245947
2021-10-05,-5729.807034832389
2021-10-06,-593.0690367874959
2021-10-07,-9803.093771162163
2021-10-08,4226.165841242539
2021-10-09,8779.586145766189
2021-10-10,10780.662301499819
2021-10-11,-15709.166866978689
2021-10-12,-5369.107660403457
2021-10-13,-2810.4420407511716
2021-10-14,46424.581418083
2021-10-15,-44211.920572172385
2021-10-16,12019.343527298115
2021-10-17,21441.10030237644
2021-10-18,-6615.081194879669
2021-10-19,-10683.84440107719
2021-10-20,-5954.260760741039
2021-10-21,-7137.1250121189805
2021-10-22,3214.7530608839297
2021-10-23,10877.215817763892
2021-10-24,12506.258097947633
2021-10-25,-12726.141072153227
2021-10-26,-3537.062787532155
2021-10-27,-2844.0641675887164
2021-10-28,-4557.282093413942
2021-10-29,2638.001587471481
2021-10-30,10447.32510144663
2021-10-31,8863.438918231797
2021-11-01,-8153.53779506663
2021-11-02,-3912.999583571189
2021-11-03,-4526.700118236815
2021-11-04,-5065.002409631532
2021-11-05,1970.6761052975344
2021-11-06,10432.766961655783
2021-11-07,7689.485702867307
2021-11-08,-7946.834088059826
2021-11-09,-14869.756835792683
2021-11-10,-9722.000003296864
2021-11-11,-10402.742665845843
2021-11-12,51940.602982172044
2021-11-13,-40784.50135547565
2021-11-14,14361.775777451425
2021-11-15,-3498.6144365988876
2021-11-16,-5752.987384306725
2021-11-17,-2494.4476601426795
2021-11-18,-5111.7664538284735
2021-11-19,5484.869655660383
2021-11-20,10793.293179222928
2021-11-21,14032.346187063806
2021-11-22,-8235.17722723295
2021-11-23,-5676.946773045591
2021-11-24,-5946.869162785577
2021-11-25,-1893.3389463788844
2021-11-26,-7898.184879938606
2021-11-27,-4875.357736904312
2021-11-28,13673.013246288796
2021-11-29,-11909.1079340235
2021-11-30,-7233.07305542591
2021-12-01,-9084.357199113896
2021-12-02,-7095.878346799262
2021-12-03,-2579.351885729782
2021-12-04,-3972.3142072342453
2021-12-05,-521.2427021032163
2021-12-06,-12714.82551618277
2021-12-07,-12062.214011543816
2021-12-08,-11386.58165443482
2021-12-09,-15935.69200139532
2021-12-10,-7948.721613496375
2021-12-11,-6582.421715003169
2021-12-12,8875.265425270292
2021-12-13,3754.20765458218
2021-12-14,5422.061249932864
2021-12-15,4981.184491839984
2021-12-16,7543.855242152138
2021-12-17,6007.33617237836
2021-12-18,781.0673392797253
2021-12-19,-635.3101198232325
2021-12-20,3215.66421883781
2021-12-21,4614.607131295659
2021-12-22,-1859.4607195482495
2021-12-23,-7986.208820244505
2021-12-24,-2277.1892503096715
2021-12-25,-611.5085430743165
2021-12-26,18145.62406448157
2021-12-27,826.7894440794826
2021-12-28,-1512.3903581132581
2021-12-29,4577.357258310918
2021-12-30,4709.952002498932
2021-12-31,-5260.1953408974005
2022-01-01,-3515.710850301948
2022-01-02,-12611.750862094112
2022-01-03,-7922.790451185236
2022-01-04,-9556.839153341189
2022-01-05,-8940.979783626583
2022-01-06,-4484.054674173924
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,-5393.944646266198
2022-01-10,-12244.537169914402
2022-01-11,-13518.962602744925
2022-01-12,-12990.870423170256
2022-01-13,-15499.822242154169
2022-01-14,-23918.25148860202
2022-01-15,-22100.335793692775
2022-01-16,-2936.4864195810296
2022-01-17,-8412.21532469309
2022-01-18,-10223.473357516377
2022-01-19,-10852.151972643409
2022-01-20,-13893.164753901276
2022-01-21,-22829.30571976539
2022-01-22,-21510.25221756755
2022-01-23,-2822.605199492449
2022-01-24,-8748.778882223178
2022-01-25,-10982.341156143422
2022-01-26,-12003.49801210694
2022-01-27,-15398.236845631089
2022-01-28,-24656.84169846035
2022-01-29,-23629.122189841244
2022-01-30,-5202.2799638376855
2022-01-31,-11359.713385724288
2022-02-01,4122.011415093448
2022-02-02,3505.2307962251925
2022-02-03,388.26904884436954
2022-02-04,5265.131095787197
2022-02-05,6795.153842320673
2022-02-06,-8660.964460473606
2022-02-07,8908.911893190549
2022-02-08,-1264.961092440035
2022-02-09,1459.0955450602742
2022-02-10,12232.152409333044
2022-02-11,8865.745021946685
2022-02-12,5506.211514319442
2022-02-13,-12207.530780407264
2022-02-14,1787.1428818040295
2022-02-15,4703.43706921193
2022-02-16,6240.857579694111
2022-02-17,4269.56487109415
2022-02-18,7229.24644755444
2022-02-19,2412.9663165795573
2022-02-20,-14933.131104953485
2022-02-21,13284.6242049891
2022-02-22,14223.809672764026
2022-02-23,19381.73534269462
2022-02-24,12813.282172741154
2022-02-25,6021.221946729063
2022-02-26,-317.0822883640649
2022-02-27,-15809.556176167076
2022-02-28,7513.946706510185
2022-03-01,12303.374475552122
2022-03-02,4324.716200054616
2022-03-03,13975.72154432243
2022-03-04,9923.7524094638
2022-03-05,11911.85468604643
2022-03-06,-11991.676663286822
2022-03-07,10098.768930832437
2022-03-08,8849.02571271185
2022-03-09,-4299.763160068585
2022-03-10,1159.965931701954
2022-03-11,-5527.138808024014
2022-03-12,-2345.965726845763
2022-03-13,-9073.293761088258
2022-03-14,-1425.4432238079225
2022-03-15,1446.5196344426404
2022-03-16,2475.5838871305386
2022-03-17,-3266.050403716192
2022-03-18,615.548848974624
2022-03-19,2466.1103937655316
2022-03-20,-4935.711854458907
2022-03-21,1350.5038631341213
2022-03-22,-2180.2551355662054
2022-03-23,-448.13926582971544
2022-03-24,-2491.9195585199395
2022-03-25,1575.306715943345
2022-03-26,9548.275355443322
2022-03-27,-3316.3570263126458
2022-03-28,5221.179985930425
2022-03-29,1305.7852288619633
2022-03-30,5102.195886983558
2022-03-31,-706.530317915609
2022-04-01,-3793.692744439053
2022-04-02,3339.524052110937
2022-04-03,-7344.22092066042
2022-04-04,969.4840891836939
2022-04-05,5254.9738513313205
2022-04-06,1164.8486460390632
2022-04-07,-2212.2772163947557
2022-04-08,-2245.840351378931
2022-04-09,-1424.6617722592237
2022-04-10,-3895.161270458648
2022-04-11,13512.09631287122
2022-04-12,10565.603016234212
2022-04-13,11522.510036718879
2022-04-14,-10525.349805960717
2022-04-15,-8571.727989476218
2022-04-16,838.5270926820867
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,25.31506267925397
2022-04-20,1571.1724369831063
2022-04-21,-54.28506745721279
2022-04-22,446.3751313379471
2022-04-23,2971.1506479573145
2022-04-24,-2853.4614249252627
2022-04-25,3646.6481601900596
2022-04-26,3303.102949212511
2022-04-27,10555.202645230866
2022-04-28,4050.549789722976
2022-04-29,1212.3368733869902
2022-04-30,12728.808588758424
2022-05-01,-914.8520033489949
2022-05-02,5481.97901917655
2022-05-03,-609.6673901221202
2022-05-04,987.9717009067481
2022-05-05,767.9590255512485
2022-05-06,-716.6893606738959
2022-05-07,2787.043668490878
2022-05-08,-2702.011711892039
2022-05-09,6090.390566111044
2022-05-10,2363.66823739318
2022-05-11,-2104.744446013048
2022-05-12,3301.3311694270196
2022-05-13,11045.616092699762
2022-05-14,-151.37038794544787
2022-05-15,-7024.2929183621145
2022-05-16,2892.4833760423244
2022-05-17,-11492.180552823429
2022-05-18,949.0803076379052
2022-05-19,-3916.2219679090013
2022-05-20,1283.1061273238229
2022-05-21,-1001.8118962690314
2022-05-22,-764.3605937259781
2022-05-23,2151.126288357149
2022-05-24,3205.4707449311936
2022-05-25,-363.0515336251665
2022-05-26,0.0
2022-05-27,4097.342930921586
2022-05-28,-1757.2817107448318
2022-05-29,-11339.57195253831
2022-05-30,2523.401032607664
2022-05-31,-4730.882766785815
2022-06-01,-4667.005998032881
2022-06-02,-7262.734195658344
2022-06-03,-8706.286066590674
2022-06-04,-89.8309497269347
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,-5363.510203025966
2022-06-08,317.4829979392089
2022-06-09,-4883.133769685839
2022-06-10,30171.000204774085
2022-06-11,-11680.993190454496
2022-06-12,0.0
2022-06-13,-691.0059015515762
2022-06-14,-10657.066255517217
2022-06-15,-2997.4532389093292
2022-06-16,-5727.762626758118
2022-06-17,-1794.9470231713494
2022-06-18,-9923.674182548271
2022-06-19,-10311.425784018034
2022-06-20,1806.8470569261517
2022-06-21,34.081738013257564
2022-06-22,4547.267423219433
2022-06-23,-2878.314677552735
2022-06-24,7041.084195410924
2022-06-25,-2582.6671171098205
2022-06-26,-15185.33488401139
2022-06-27,3984.42212369142
2022-06-28,5229.872744850585
2022-06-29,2523.2725695997433
2022-06-30,1572.2688327065152
